category,source_tree,source_path,public_path,source_sha256,public_sha256,transformation
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/dac_USA_ssp5.xml,input/gcamdata/xml-ai-data-center-calibrated/dac_USA_ssp5.xml,77f7a9407220ef92f02b1cc94447cd6d21eab71700ff095edba4b81fe46ad0d0,77f7a9407220ef92f02b1cc94447cd6d21eab71700ff095edba4b81fe46ad0d0,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/dac_ssp1.xml,input/gcamdata/xml-ai-data-center-calibrated/dac_ssp1.xml,da5453c4dd03e0bc85d7855b05ddb5ae911c8f1c8c981775c2b3a388ebc073ed,da5453c4dd03e0bc85d7855b05ddb5ae911c8f1c8c981775c2b3a388ebc073ed,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/dac_ssp2.xml,input/gcamdata/xml-ai-data-center-calibrated/dac_ssp2.xml,7dff91e7206032eb5e3eed8023bcba2033ab8b4986273d0ea6e47649471870e8,7dff91e7206032eb5e3eed8023bcba2033ab8b4986273d0ea6e47649471870e8,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/dac_ssp2_adv5.xml,input/gcamdata/xml-ai-data-center-calibrated/dac_ssp2_adv5.xml,8129fa9de5f1756f013906abe2b3d88964da87bb54d2537059530abaa52ad113,8129fa9de5f1756f013906abe2b3d88964da87bb54d2537059530abaa52ad113,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/dac_ssp3.xml,input/gcamdata/xml-ai-data-center-calibrated/dac_ssp3.xml,7b80ab2dec46a4c9ff803593f5fa706ceecb9c93c82b69836461f63e8a05fb1a,7b80ab2dec46a4c9ff803593f5fa706ceecb9c93c82b69836461f63e8a05fb1a,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/dac_ssp4.xml,input/gcamdata/xml-ai-data-center-calibrated/dac_ssp4.xml,201feabc9df73d5c73fa3f4be8fa016e7789787aa1914ab48d74df8edfdbdca2,201feabc9df73d5c73fa3f4be8fa016e7789787aa1914ab48d74df8edfdbdca2,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/dac_ssp5.xml,input/gcamdata/xml-ai-data-center-calibrated/dac_ssp5.xml,201feabc9df73d5c73fa3f4be8fa016e7789787aa1914ab48d74df8edfdbdca2,201feabc9df73d5c73fa3f4be8fa016e7789787aa1914ab48d74df8edfdbdca2,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/delete_gdp_control.xml,input/gcamdata/xml-ai-data-center-calibrated/delete_gdp_control.xml,5d189d527046e86a20a68521799143576a66961f76276962737eb71282f7527f,5d189d527046e86a20a68521799143576a66961f76276962737eb71282f7527f,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/desalination.xml,input/gcamdata/xml-ai-data-center-calibrated/desalination.xml,68ab22ddff1a3d690e73b13d3db56ae26ba0132b7e8a7675170a2684479895d1,68ab22ddff1a3d690e73b13d3db56ae26ba0132b7e8a7675170a2684479895d1,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/disable_climate_model.xml,input/gcamdata/xml-ai-data-center-calibrated/disable_climate_model.xml,3df25a5bcc3051369328d3ce371becc20efa5faf51bb4e0d32eda1eedceeafd0,3df25a5bcc3051369328d3ce371becc20efa5faf51bb4e0d32eda1eedceeafd0,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/elc_emissions_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/elc_emissions_USA.xml,9e4e675d71b1f82486a59c539a0a6da35d34857586e37a8b8d4b09a5bf05f0f4,9e4e675d71b1f82486a59c539a0a6da35d34857586e37a8b8d4b09a5bf05f0f4,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/elecS_costs_USA_itc.xml,input/gcamdata/xml-ai-data-center-calibrated/elecS_costs_USA_itc.xml,7ea517702153cfbc24de7d24fed7f9d83261b04db55cedf1b9248adc40b43305,7ea517702153cfbc24de7d24fed7f9d83261b04db55cedf1b9248adc40b43305,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/elecS_costs_USA_ptc.xml,input/gcamdata/xml-ai-data-center-calibrated/elecS_costs_USA_ptc.xml,6265bc048bfc5171940bcdaf230d36eb4d45a3133e05539802994cd77fcf9b3f,6265bc048bfc5171940bcdaf230d36eb4d45a3133e05539802994cd77fcf9b3f,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/elecS_ghg_emissions_water_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/elecS_ghg_emissions_water_USA.xml,6efdc6b3e020f77cf61ae566b508c4fdda1fc4dab66be2dfc006daeb87800ca8,6efdc6b3e020f77cf61ae566b508c4fdda1fc4dab66be2dfc006daeb87800ca8,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/elec_bio_low.xml,input/gcamdata/xml-ai-data-center-calibrated/elec_bio_low.xml,2b7d1217c96ffc4e80dda714f8a31a46f2926ded597567e028c433ed326b1c9e,2b7d1217c96ffc4e80dda714f8a31a46f2926ded597567e028c433ed326b1c9e,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/elec_hydro_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/elec_hydro_USA.xml,6899cab62304bc031353c00f7c17da414327c941c15be4791631a064f7a1573c,6899cab62304bc031353c00f7c17da414327c941c15be4791631a064f7a1573c,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/elec_segments_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/elec_segments_USA.xml,503166e892ae1051479530ca2c6ce86d5e30ecccaff4e6104a91d6e5af1ce321,503166e892ae1051479530ca2c6ce86d5e30ecccaff4e6104a91d6e5af1ce321,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/elec_segments_water_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/elec_segments_water_USA.xml,b4e35e0713e3b3da3b69efa5e7d6cff158126229da50fece24c48520cf7c3941,b4e35e0713e3b3da3b69efa5e7d6cff158126229da50fece24c48520cf7c3941,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/electd_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/electd_USA.xml,f18f66e6e24ec5226a35fe10d6edb051d63466e30a50515ce5f971b9ad87c1a3,f18f66e6e24ec5226a35fe10d6edb051d63466e30a50515ce5f971b9ad87c1a3,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/electricity.xml,input/gcamdata/xml-ai-data-center-calibrated/electricity.xml,4dbe173d8735fd907a6e0719d98de862d5607e66175b4c464fa7c2d1471562bb,4dbe173d8735fd907a6e0719d98de862d5607e66175b4c464fa7c2d1471562bb,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/electricity_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/electricity_USA.xml,e3768d63518d2e1221766db87f4c89dc518b2c59deb12cced117275e04b0446a,e3768d63518d2e1221766db87f4c89dc518b2c59deb12cced117275e04b0446a,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/electricity_water.xml,input/gcamdata/xml-ai-data-center-calibrated/electricity_water.xml,fb2531639f9704d30b02808aeaa72e368147651cec986a525a32b2d0ce461b38,fb2531639f9704d30b02808aeaa72e368147651cec986a525a32b2d0ce461b38,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/electricity_water_coefs.xml,input/gcamdata/xml-ai-data-center-calibrated/electricity_water_coefs.xml,6bdcd4cf602247c6d3d9d9665b639edd759d457d83abf906ede2ea521c06d55c,6bdcd4cf602247c6d3d9d9665b639edd759d457d83abf906ede2ea521c06d55c,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/emission_factor_controls.xml,input/gcamdata/xml-ai-data-center-calibrated/emission_factor_controls.xml,987b154d4eca4ef928043f8ad7bc7d28ef056136eda36b2c5091468deaa6f76d,987b154d4eca4ef928043f8ad7bc7d28ef056136eda36b2c5091468deaa6f76d,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/emission_factor_controls_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/emission_factor_controls_USA.xml,7d17a8633c249c4e3611f9ed0afb1613bedd4ef7eaeb6807523570a02ea027dd,7d17a8633c249c4e3611f9ed0afb1613bedd4ef7eaeb6807523570a02ea027dd,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/emission_factor_controls_user.xml,input/gcamdata/xml-ai-data-center-calibrated/emission_factor_controls_user.xml,078f48b0f43390d025f1f1095cfd430d829ce448eb0d806895b398fab6dd09ff,078f48b0f43390d025f1f1095cfd430d829ce448eb0d806895b398fab6dd09ff,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/emission_factor_controls_user_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/emission_factor_controls_user_USA.xml,078f48b0f43390d025f1f1095cfd430d829ce448eb0d806895b398fab6dd09ff,078f48b0f43390d025f1f1095cfd430d829ce448eb0d806895b398fab6dd09ff,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/en_Fert.xml,input/gcamdata/xml-ai-data-center-calibrated/en_Fert.xml,e6f10ea0178397f4b245975d77687b3df848505392034b2ca2531da33dbb06b8,e6f10ea0178397f4b245975d77687b3df848505392034b2ca2531da33dbb06b8,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/en_distribution.xml,input/gcamdata/xml-ai-data-center-calibrated/en_distribution.xml,3e85841eccbb6fa90f47baf7670be39c6ad5e8f43067d9a43514f42c75822279,3e85841eccbb6fa90f47baf7670be39c6ad5e8f43067d9a43514f42c75822279,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/en_prices_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/en_prices_USA.xml,8126d49514e1e682fa4d775ccaafb2ab0004ee7f9056b02f57797acb8ef4a83c,8126d49514e1e682fa4d775ccaafb2ab0004ee7f9056b02f57797acb8ef4a83c,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/en_supply.xml,input/gcamdata/xml-ai-data-center-calibrated/en_supply.xml,5998c3ad80306460e0e21feebafedc1f7730ee03028cbe12a96d14aee08e6362,5998c3ad80306460e0e21feebafedc1f7730ee03028cbe12a96d14aee08e6362,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/en_supply_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/en_supply_USA.xml,46d844c8f39e01a3a46437075fa67d94381555c3e35dbffdf9db32d9e4d19a5b,46d844c8f39e01a3a46437075fa67d94381555c3e35dbffdf9db32d9e4d19a5b,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/en_transformation.xml,input/gcamdata/xml-ai-data-center-calibrated/en_transformation.xml,dd596dc6247fab0e39bee6668f0e7f4e8ac9acb438279892ff2949e85a2d59df,dd596dc6247fab0e39bee6668f0e7f4e8ac9acb438279892ff2949e85a2d59df,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/en_transformation_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/en_transformation_USA.xml,faf5f792ebd973d2968cd1c08037908796741d39320c24572ee6055effe1ae12,faf5f792ebd973d2968cd1c08037908796741d39320c24572ee6055effe1ae12,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/food_SSP1.xml,input/gcamdata/xml-ai-data-center-calibrated/food_SSP1.xml,be94d69938240b74c8bf3004919a8acf19a8e96962557fcda9415360d410b9b3,be94d69938240b74c8bf3004919a8acf19a8e96962557fcda9415360d410b9b3,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/food_processing.xml,input/gcamdata/xml-ai-data-center-calibrated/food_processing.xml,5d9c758e80729d92319687f4f51c5d14ffdbe1264adc7301b12a18a854b41c36,5d9c758e80729d92319687f4f51c5d14ffdbe1264adc7301b12a18a854b41c36,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/fossil_res_emissions_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/fossil_res_emissions_USA.xml,39e0029d21d99ca1ff69d302c4b096954f65fe64634a96a3e848c843b48c2a41,39e0029d21d99ca1ff69d302c4b096954f65fe64634a96a3e848c843b48c2a41,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/gas_trade.xml,input/gcamdata/xml-ai-data-center-calibrated/gas_trade.xml,bb5f8c96cd22d2026082cbb70d4201d2c855df9a5e5186b5f7538d4966c451d8,bb5f8c96cd22d2026082cbb70d4201d2c855df9a5e5186b5f7538d4966c451d8,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/gas_trade_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/gas_trade_USA.xml,a6e0d62328251ac756a4beccbb9372f0066e4a9f78947b980572eae2bb74c001,a6e0d62328251ac756a4beccbb9372f0066e4a9f78947b980572eae2bb74c001,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/geo_adv.xml,input/gcamdata/xml-ai-data-center-calibrated/geo_adv.xml,efdd404546982aea462aeeb77f845d8cd29e5ae76dd7df1719c4be286eee1fc2,efdd404546982aea462aeeb77f845d8cd29e5ae76dd7df1719c4be286eee1fc2,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/geo_low.xml,input/gcamdata/xml-ai-data-center-calibrated/geo_low.xml,4d4f490245d3f03e6e4863c761467ea733744099d02b9094b90c0817a206fa2b,4d4f490245d3f03e6e4863c761467ea733744099d02b9094b90c0817a206fa2b,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/geo_tech_adv.xml,input/gcamdata/xml-ai-data-center-calibrated/geo_tech_adv.xml,3458fec83e454c6f213815b26d804b3702fc7faff0e258000de8fad3b10299a4,3458fec83e454c6f213815b26d804b3702fc7faff0e258000de8fad3b10299a4,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/geothermal_adv_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/geothermal_adv_USA.xml,635ce50b5db917e2ae2662cad4ce38f9767c8d1eb7fca8ef294cca5fa8c5a9f6,635ce50b5db917e2ae2662cad4ce38f9767c8d1eb7fca8ef294cca5fa8c5a9f6,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/geothermal_fixed_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/geothermal_fixed_USA.xml,db5040dc7339e2ccb9f5cc5ade241a63e140c25a12f79ec59843d87f6147e083,db5040dc7339e2ccb9f5cc5ade241a63e140c25a12f79ec59843d87f6147e083,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/geothermal_low_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/geothermal_low_USA.xml,0bbcbb032110524f9209a4cca3b7fe9d9f9eb5b9a333e9de18303990d2c6fa75,0bbcbb032110524f9209a4cca3b7fe9d9f9eb5b9a333e9de18303990d2c6fa75,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ghg_emissions_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/ghg_emissions_USA.xml,294e7498f64f880679d57df8c8e600cf976f9100fe71b54930b52321955aae0c,294e7498f64f880679d57df8c8e600cf976f9100fe71b54930b52321955aae0c,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/heat.xml,input/gcamdata/xml-ai-data-center-calibrated/heat.xml,c6e917f65b51acaf395493ec0ac9460b9894ebe680ef8f2b8c2109e7d5ad3867,c6e917f65b51acaf395493ec0ac9460b9894ebe680ef8f2b8c2109e7d5ad3867,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/hector.xml,input/gcamdata/xml-ai-data-center-calibrated/hector.xml,2e8cfc8abaf8d6deb9fca13a19060ff2a55e948a68eee60238d23f07b8d849b8,2e8cfc8abaf8d6deb9fca13a19060ff2a55e948a68eee60238d23f07b8d849b8,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/high_cost_ccs.xml,input/gcamdata/xml-ai-data-center-calibrated/high_cost_ccs.xml,804f606c021f11ac1cae1f8b23140c003b59cb2a76ec157c52d49ee88b14d029,804f606c021f11ac1cae1f8b23140c003b59cb2a76ec157c52d49ee88b14d029,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/hydrogen.xml,input/gcamdata/xml-ai-data-center-calibrated/hydrogen.xml,c592f7aed531d700630e9e723ccfe16d02a00dda584d49d98eee6539cc15b0e5,c592f7aed531d700630e9e723ccfe16d02a00dda584d49d98eee6539cc15b0e5,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/hydrogen_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/hydrogen_USA.xml,e8e4ba8065a4cae3af61d2665b8f347cfa8c63fdd54a303bcf429fe81a601040,e8e4ba8065a4cae3af61d2665b8f347cfa8c63fdd54a303bcf429fe81a601040,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/hydrogen_adv.xml,input/gcamdata/xml-ai-data-center-calibrated/hydrogen_adv.xml,b376b28f57f446181fd152f693622168ed00a7eeb955c0f1bc632953b8663d3f,b376b28f57f446181fd152f693622168ed00a7eeb955c0f1bc632953b8663d3f,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/hydrogen_electrolysis_USA_adv.xml,input/gcamdata/xml-ai-data-center-calibrated/hydrogen_electrolysis_USA_adv.xml,9b48b75eabca8c76b2f390e90d89e76c2d08c5aeb0d507f0e2f8317c33eec258,9b48b75eabca8c76b2f390e90d89e76c2d08c5aeb0d507f0e2f8317c33eec258,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/hydrogen_electrolysis_USA_lotech.xml,input/gcamdata/xml-ai-data-center-calibrated/hydrogen_electrolysis_USA_lotech.xml,2ac819da5e98b125bbe0bb6aa34cbd3defea87c1e2a37b2d76bfc4cbfddc4847,2ac819da5e98b125bbe0bb6aa34cbd3defea87c1e2a37b2d76bfc4cbfddc4847,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/hydrogen_lotech.xml,input/gcamdata/xml-ai-data-center-calibrated/hydrogen_lotech.xml,96183d60f7f84aa159a5b08d530f3847e31efcbcc3f9ae6a848dee355deb7776,96183d60f7f84aa159a5b08d530f3847e31efcbcc3f9ae6a848dee355deb7776,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ind_urb_proc_emissions_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/ind_urb_proc_emissions_USA.xml,fecb04ce8468de460cbbc51b48ad9f7b50cb6220141160f1253a7a113991060d,fecb04ce8468de460cbbc51b48ad9f7b50cb6220141160f1253a7a113991060d,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ind_urb_proc_ghg_emissions_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/ind_urb_proc_ghg_emissions_USA.xml,64455aa4f62d1d2ef6fb8a61d874b79a783444cc51b9973c1fb68fc86add4b6e,64455aa4f62d1d2ef6fb8a61d874b79a783444cc51b9973c1fb68fc86add4b6e,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ind_urb_processing_sectors.xml,input/gcamdata/xml-ai-data-center-calibrated/ind_urb_processing_sectors.xml,94ace5819396c4fb0ab7d892024bcef72eaa9e0b4e2594f274bea7025c3bc527,94ace5819396c4fb0ab7d892024bcef72eaa9e0b4e2594f274bea7025c3bc527,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ind_urb_processing_sectors_MAC.xml,input/gcamdata/xml-ai-data-center-calibrated/ind_urb_processing_sectors_MAC.xml,87678737786c9a9aab662fdabdad4157d3b87942c085d7d503856c221477d43b,87678737786c9a9aab662fdabdad4157d3b87942c085d7d503856c221477d43b,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/ind_urb_processing_sectors_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/ind_urb_processing_sectors_USA.xml,d73b37debd3c80dd077968fe18f269abce972328bd869e31f55b00aa63d6f61c,d73b37debd3c80dd077968fe18f269abce972328bd869e31f55b00aa63d6f61c,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/indenergy_emissions_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/indenergy_emissions_USA.xml,c420fc67f9e19f7f768b6478b6f7fd4027b7c37b4b9db863bf9753aac1027457,c420fc67f9e19f7f768b6478b6f7fd4027b7c37b4b9db863bf9753aac1027457,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/industry_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/industry_USA.xml,d77f6f9cf33bdbe7a88eca95dc0e15217761dc72289f63fc51e272a6ee241fb4,d77f6f9cf33bdbe7a88eca95dc0e15217761dc72289f63fc51e272a6ee241fb4,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/industry_vintage_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/industry_vintage_USA.xml,9615d48cdd04670bd8a395b68c69402c73e3088493c05960a5f71f06c0a23ba1,9615d48cdd04670bd8a395b68c69402c73e3088493c05960a5f71f06c0a23ba1,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/iron_steel.xml,input/gcamdata/xml-ai-data-center-calibrated/iron_steel.xml,15ba423c400f2ff6349aaf760ae80d9f44e1d48d6219478ca477621e258c32d4,15ba423c400f2ff6349aaf760ae80d9f44e1d48d6219478ca477621e258c32d4,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/iron_steel_trade.xml,input/gcamdata/xml-ai-data-center-calibrated/iron_steel_trade.xml,36eefe3fe839740b6f70330911b22146ec884c4046c24882c03bceb5c97732ef,36eefe3fe839740b6f70330911b22146ec884c4046c24882c03bceb5c97732ef,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/land_input_1.xml,input/gcamdata/xml-ai-data-center-calibrated/land_input_1.xml,b2a0b9bda4afa6c92205d383e087d2ed100221ce6b0e524cfc2d31f28c761a3e,b2a0b9bda4afa6c92205d383e087d2ed100221ce6b0e524cfc2d31f28c761a3e,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/land_input_2.xml,input/gcamdata/xml-ai-data-center-calibrated/land_input_2.xml,84b444d6f74deffb410c5f2d92eb375f28e0a8a899be261611671bec4a859fec,84b444d6f74deffb410c5f2d92eb375f28e0a8a899be261611671bec4a859fec,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/land_input_3_IRR.xml,input/gcamdata/xml-ai-data-center-calibrated/land_input_3_IRR.xml,964e0e7e9bdfb6c8be3f7dfc38f3eb4ffb3e40d2da51f3fe816c5af5b242d0f9,964e0e7e9bdfb6c8be3f7dfc38f3eb4ffb3e40d2da51f3fe816c5af5b242d0f9,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/land_input_4_IRR_MGMT.xml,input/gcamdata/xml-ai-data-center-calibrated/land_input_4_IRR_MGMT.xml,2bf71cc31a58b86e923de7d327e115bcefca109d68b66f76f15708aa4c2fd623,2bf71cc31a58b86e923de7d327e115bcefca109d68b66f76f15708aa4c2fd623,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/land_input_5_IRR_MGMT.xml,input/gcamdata/xml-ai-data-center-calibrated/land_input_5_IRR_MGMT.xml,4d8215926db1bbfb7c3bc6e6d3ee59149613402b127c484d15d6838c365f627e,4d8215926db1bbfb7c3bc6e6d3ee59149613402b127c484d15d6838c365f627e,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/liquids_limits.xml,input/gcamdata/xml-ai-data-center-calibrated/liquids_limits.xml,3f0d1be0f67f29d35739cdaad9516c1cd9446022cbdb11793066fd2cb78434d7,3f0d1be0f67f29d35739cdaad9516c1cd9446022cbdb11793066fd2cb78434d7,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/liquids_limits_USA.xml,input/gcamdata/xml-ai-data-center-calibrated/liquids_limits_USA.xml,ecdcd2fd5dd229f24bad8edea4c9144df7a9a38b31d562f75016cc62ebc4b805,ecdcd2fd5dd229f24bad8edea4c9144df7a9a38b31d562f75016cc62ebc4b805,byte-identical descriptive directory rename
calibrated-gcamdata-xml,canonical-matrix,input/gcamdata/xml-brp7d8-cal/modeltime.xml,input/gcamdata/xml-ai-data-center-calibrated/modeltime.xml,ed7cb4405c9409c6d9a7b488fbd0a17dc9d516361a08c754ebdaef416cf50448,ed7cb4405c9409c6d9a7b488fbd0a17dc9d516361a08c754ebdaef416cf50448,byte-identical descriptive directory rename
